,candidato,alias,seguido_Por,siguiendo_A,Antiguedad_años,meses
1010,Mauro,Mauro77193241,3,64,1,4
1011,Guardianes del 2018,guardianes2018,12,59,1,4
1012,Geoservicios R&C,GeoserviciosRyC,8,289,1,5
1013,Amanda Del Carpio,amanditadelc,47,250,1,4
1014,gabriela sandoval,ceygaemy,82,176,8,8
1015,Hablemos La Verdad,LaHablemos,1,32,1,4
1016,Juan Guillermo Wong,Juanguiwong,63,158,7,3
1017,pch,pchm1980,5,152,5,2
1018,Dorothy Takamoto,DorothyTakamot1,9,31,1,4
1019,Christian Zapata,ChristianZV0,389,2416,4,6
1020,Lucho Angulo,luisaurelioangu,18,450,7,9
1021,Carlos Socola Giron,socola_carlos,1,32,1,4
1022,Rafael Chiroque Luna,RaffoChiroque,35,216,1,4
1023,Socorro,Socorro86425859,28,584,1,6
1024,Gino Gutierrez,ginogd2,111,686,3,11
1025,Walter Acosta V.,wacosta21,1842,761,9,10
1026,Carla Campomanes,CarlaCampomanes,37,72,5,2
1027,Augusto Ayesta,augustoayesta,6241,2061,9,5
1028,Milagros García R,Myla_GR,283,614,7,8
1029,claudia zuniga mejia,claudiapzmejia,21,140,6,10
1030,Andrea Sanchez Ames,andreapierina,62,110,7,5
1031,Jennifer,Jenniferoz2,27,86,5,9
1032,Hugo Montoya,hmontoya55,18,127,4,5
1033,Giovanna,giotoku,24,231,4,4
1034,Katherin Pantoja,KatherinPantoja,31,233,7,3
1035,marita salazar,zoapperu,1,24,6,3
1036,PERLA,MARITA_PEA,157,283,7,8
1037,Julissa Incio,julissaincio,6,72,1,11
1038,Raúl Ospina Tenicela,raul_ospinat,9,386,7,11
1039,claudia  valencia,claudiaval_,1,2,5,11
1040,Sandra Bonilla,sguiulfo,49,187,4,10
1041,Iris Torres,IrisTor17,10,49,2,3
1042,Ronald Cruz,roncrux,812,3065,8,1
1043,Kike Vicente,Kike_S7,114,1384,5,6
1044,gabriela  flórez,gabrielaursula,51,174,8,9
1045,Vane ita,vcabelloc,35,118,3,11
1046,Adolfo Obregon,aobregon2,139,222,7,2
1047,manuel guerra,Manu18Guerra,8,112,2,7
1048,Nancy Gudiel,NancyGudiel,212,202,7,11
1049,Normita Norma,Normitajy,10,329,4,11
1050,monica,monicapanez,162,722,8,8
1051,Mariana de las Casas,Marianadlc4,29,146,8,0
1052,Jose Luis Urbano V,jlurbanov,33,573,1,5
1053,Franco Verastegui,fveraste,131,185,6,11
1054,Coello Abogados,EstudioCoello,117,147,8,0
1055,geoger pinedo,geogerpinedo,142,1131,3,10
1056,Homero Diaz Delgado,HomeroDiaDel,38,119,1,9
1057,César Castro Falconí  🇵🇪,CastroFalconi_,996,2506,7,5
1058,JULIO VILCHEZ TORRES,Julio_vilchez,5376,3321,7,4
1059,Noticias Twiter,Noticias_Twiter,1540,3869,4,10
1060,Anacé,anacenh,229,978,9,2
1061,Alberto Velasquez F,betovf40,214,903,5,5
1062,wilber mendivil garc,wilber1303,0,100,8,0
1063,Judith Torres,Torres_Judith,69,90,7,8
1064,Ralph Sánchez,ralph_s_,379,848,8,7
1065,Mary Pinto,PintoMarys,96,249,6,5
1066,Felipe Torres,efetee2000,100,198,6,5
1067,César Vásquez,cvasquezsanchez,731,450,1,11
1068,susana salas,susanapalmira,22,133,6,2
1069,Violeta Alzamora,AlzamoraVioleta,4,8,1,5
1070,Franco Mori Petrovic,VoyaserFranco,1489,1104,8,3
1071,Valeria Diaz,valeria_27_95,65,245,9,2
1072,Mpetterson,servilogistica,12,489,8,10
1073,su,susana1209,22,380,9,1
1074,LaPr1meraCOM,lapr1meraCOM,15,189,2,2
1075, Bet Criollo Gamboa,Macbet4,378,505,8,7
1076,Nati,naty_girl21,613,1355,7,9
1077,Carolina,Mami_alRescate,1059,1366,9,10
1078,Gabriela Gamero,GabrielaGamero7,18,169,2,5
1079,Maureen moncur,maureen_moncur,9,53,2,3
1080,Marco Ancajima Olaya,marcoancajima,66,181,7,1
1081,PETER HENNINGSEN,peterbmx,1272,452,9,4
1082,2RuedasPeru,2RuedasPeru,17,100,1,5
1083,Luis Garate,LuisGarate10,9,99,1,5
1084,Mariela Sánchez G.,MonicaGuitton,222,280,8,3
1085,Giselita,Gcabrerojas01,9,102,6,5
1086,ClinicaZegarra,DrFrankZegarra,142,1492,4,11
1087,Kevin Nuñez,SraRaul,37,1009,2,2
1088,Canal TV Empresa,CanalTVEmpresa,287,2188,4,3
1089,diana z,DianitaZD25,14,114,3,2
1090,Fiofio,lafosha,218,1052,9,4
1091,Mónica Filio,FilioMonica,2,74,1,5
1092,Lili,1205herrera,8,77,3,1
1093,Hilda Chaccha,HildaChacchaS,1278,1559,7,7
1094,FiorellaChácara,fiochacara,15,298,9,3
1095,Luismarso,Luismarso,110,602,8,0
1096,Gianella Gómez,GianeLego,10,165,1,6
1097,ANA BAY,ANABAY1,38,164,9,1
1098,Fanny R,fanroses,25,44,7,11
1099,datoobjetivoperu,datoobjetivope1,2,202,4,3
1100,Moisés Diaz,AquinoMoiss,180,228,5,6
1101,Natalia Rodriguez,NatiMichi,34,208,8,3
1102,DECOCO,decocoedu,647,3276,3,6
1103,Giacomo Giribaldi,giaqui03,3,109,1,6
1104,Jhonatan,jhonatan3825,38,2641,3,2
1105,TuTicket Perú,TuTicket_Peru,3167,3016,7,2
1106,lucho cardenas,04Luiscardenas,76,210,4,7
1107,Gardel Rengifo Vela,VelaGardel,4,184,2,8
1108,FloresdeVida,RoxanaVidalon,0,115,2,3
1109,Angela RN,Angelita_RN,207,831,8,2
1110,flakamp,flakamp,7,120,6,11
1111,Chu Avi,avi_chu,5,1226,4,3
1112,Matty Zelaya Burga,MattyZb,74,146,7,0
1113,Perú-Retail,peruretail,7585,8321,7,5
1114,Rafael Poblete,RAFOPOBLETE,476,3132,4,4
1115,Nelson Parra,kzasutil,119,2114,3,8
1116,Maribel Quijano,marikokynico,2,56,1,7
1117,Elizabeth,dubrovnikperla,0,96,6,1
1118,Ingrid Roeder,lobecumibro,3,12,4,0
1119,Juan Vilchez Salazar,francisco_vilch,17,140,1,7
1120,Jesús Flores,JesusFCardenas,74,1314,9,1
1121,Tierra Perú,tierrape1,443182,1119,9,4
1122,😍,boredboredx2,1,105,1,7
1123,J.A. Illescas - Mentoring,mentorenmkt,436,2610,2,5
1124,JValdez,jvcvaldez,8,191,7,4
1125,Belmont Alcalde de Lima,BelmontALima,67,451,1,7
1126,Julio Nicolas Varias,JulioNicolasVa1,5,86,1,7
1127,Christians Aguirre,christians_cat,38,208,5,2
1128,Charles Rodríguez 🇵🇪,Chajles,28287,4451,9,5
1129,Manuel Custodio C,machi105752,403,1043,8,7
1130,RUBEN HERRADA,Papillupi,158,481,8,9
1131,Melissa Peschiera,MelissaPeschier,63984,1077,6,4
1132,Roberto Rojas,jrrm76,350,426,8,10
1133,Ursula Pinedo,urpinedo,4086,4990,7,8
1134,JM Guerrero Orbegozo,estoicopower,12,64,4,9
1135,Roberto Carlos Romer,roberto20015807,72,713,3,10
1136,Carlos Palomino,CPalominoArias,7,179,1,8
1137,MiguelOff,Migueloff65,161,557,7,3
1138,Katia Duharte M-P.,KatiaDuharte,5487,2354,8,5
1139,manzaneda,Raul_Manzaneda,464,516,9,5
1140,Miguel Castillo,mcastilloverano,53,311,4,1
1141,Alfredo Adultito,AlfredoAdultito,34,338,2,3
1142,Retama,Retamaycielo,75,420,2,1
1143,RoyerNeiyergutierrez,royerneiyerguti,18,308,1,8
1144,Petunia,MariaIs25713942,20,215,5,4
1145,Gerardo,JackVene,0,80,1,8
1146,Ediciones Altazor,edialtazor,3,95,1,8
1147,Valdez San Borja - Somos Perú,ValdezSanBorja,377,90,9,2
1148,@xlchild,andres75pe,37,141,3,8
1149,Soberoramirezjavier,Soberoramirezj1,3,90,1,8
1150,Ma. Angela Zeballos,mazeballos,130,92,6,8
1151,Cesar Romero,DatoCesar,3038,5000,5,6
1152,francø,mylifeasfranco,444,1883,8,10
1153,Alejandra Aguilar,Aleeaguilar,145,582,9,5
1154,Luren,lurenSanchez,4,91,1,9
1155,nancy retuerto,nancyretuerto,130,400,7,4
1156,Leo Lazaro Centeno,Kennedy_Gut,115,435,4,7
1157,Any,lidiasanchezll,49,374,1,9
1158,Corresp. Emergencias,CorrespEmerg,120,677,4,2
1159,Memes Políticos Perú,memepoliticope,9393,602,4,1
1160,Janeth Liz,vargaschaconja2,18,128,2,0
1161,Elisa Cámara,elisacamara_r,40,750,2,2
1162,Alvina Ruiz,alvinaruiza,34645,779,6,7
1163,Christian Fernández,xtiandp,200,842,8,8
1164,JACKY,jackyleon20,39,204,2,1
1165,Jhosselyn Cántaro,jhosselyn301,21,314,3,5
1166,Diana Velásquez,DianaVelll,41,315,7,8
1167,Parlamento Andino,Parlandinoperu,201,416,1,9
1168,Jeannette Llaja,Jeannettellaja,4821,1932,8,4
1169,Kelly Manchego,kellyjumz,4,121,1,9
1170,Pamela Tabatha,PamelaTabathaCC,3,39,2,7
1171,Juan Pablo,jpamendiola9,36,269,5,7
1172,Hanna Vega,hannasony111,165,663,2,4
1173,Se Siente Perú,SeSientePeru,66,196,6,1
1174,se vienen los globitos ® 🎈,fernando3982,25,841,4,10
1175,Marita Molina🇵🇪🍊,TuKuyRiKuy4,5203,1909,6,1
1176,MaribelMirkalaZarate,MarMirkala95,60,872,1,10
1177,ALEXANDER ZAPATA,AlexLuigi714,249,590,6,4
1178,Eudaldo Cárdenas,Eudaldocardenas,13,66,1,10
1179,Mashua Publicidad,MashuaPeru,18,240,3,10
1180,Alexander Ordoñez,ordonezpreciado,108,532,5,8
1181,Santiago Guevara Per,buenofelizguapo,16,308,1,10
1182,Manuel,ManuelFranco_97,135,1068,1,11
1183,Kevin nigel,Kevinnigel6,81,4723,1,10
1184,Luis Palomino,lpalominomirand,44,248,8,8
1185,Clau,clauditapitot,13,349,2,9
1186,Jean Pierr Avalos,AvalosPierr,2,49,1,11
1187,América Noticias,noticiAmerica,2571058,1252,9,1
1188,Prensa Somos Perú,psomosperu,274,90,5,0
1189,Pedro Jorge,Pedritojota,5,366,4,6
1190,Patricia Quispe V.,pquispev,2305,2216,9,6
1191,fernando cáceres,RosellCACERES,810,3056,5,6
1192,Raul Garcia,r_garciav,18,602,8,1
1193,CatSandra Bustamante,CatSandraBusFlo,23,62,3,0
1194,Bernardo Almenara,bern_almenara,135,257,9,1
1195,POOL CLEAR,pool_clear,74,132,2,0
1196,Carlos,carlostamani,332,1272,8,9
1197,Vane!,vanetocon,61,97,7,7
1198,leoncio vilca canaza,leovilca1958,2,109,2,1
1199,Mike RV,mikerv80,35,698,7,1
1200,Janet Condor,shannett,275,2568,7,0
1201,maria suarez gomez,Masugo10,2,100,2,1
1202,Rita Legonia,RitaRlegonia,47,247,3,7
1203,Angello Gutierrez,elangellos,891,1523,9,0
1204,LuisVera,veravalencia01,384,1573,5,10
1205,Puertas Automáticas,perudoor,1144,4190,9,1
1206,Victor O. Chamaya C.,VictorChamaya,497,1627,7,7
1207,henry murillo,xXhenryX,6,60,8,5
1208,Walter Lévano S,walevano,177,928,6,11
1209,Amelia Beraún,Abezeg,115,602,7,9
1210,Conciencia Planeta,concienciaplan1,14,101,2,4
1211,Carmen Esther M.,m_cmonjarazp,13,281,4,10
1212,Jordi Zavala,jatz18,361,1996,6,11
1213,Aranza Lira Delcore,aranzasoloconz,748,777,9,2
1214,Luisa Maribel,LuisaMaribel10,3,91,2,5
1215,Luis Chugo,luischugo,30,84,7,10
1216,CESAR CANDELA,opinioncandela,1241,1179,8,0
1217,Shants❤,ShantallUribe,33,151,4,5
1218,claudiakitty,claudiakitty79,2,421,7,2
1219,ONDE,OndePeru,325,4433,2,6
1220,CESAR HURTADO,hurtadocesarr,1556,2706,5,1
1221,shivibv,sbazanv,28,219,6,6
1222,fred wong,fredcitowong,7,39,2,7
1223,Danny_R0bles,supervisiondan1,17,35,3,11
1224,Miriam Sanchez,MiriamSanchezCh,141,316,5,8
1225,Claudia Franco,ClaudiaMFrancoM,137,314,2,11
1226,Kit Urbano,kiturbano,9073,3637,5,1
1227,Naomi Gálvez,naomigaloli,13,133,2,7
1228,Adriana Guzmán,adrianaguzgar,74,406,2,9
1229,Patricio Jaramillo,PatojoJaramillo,197,236,7,3
1230,PMP,Aled307,8,171,4,10
1231,André Durán,andredurang,48,192,5,3
1232,ICPG,InstitutoICPG,3486,4561,3,0
1233,guido,guido_mpj,2850,1517,7,1
1234,naida,Naiditayuma,7,81,2,10
1235,Bertha Jimenez,berthaosita,1,4,5,9
1236,MILTON GAMARRA BRACO,MILTONGAMARRA76,75,1358,8,2
1237,Iann Marie Lissa,iann_marie,55,415,9,5
1238,ELIZABETH GUZMAN SAN,eliguzsan781,22,277,2,10
1239,Dr. Edgar Hidalgo,EdgarHidalgo_MD,221,1757,3,1
1240,Gladys Garamendi E.,GladysGge,81,1195,3,2
1241,Mayra,mamurillor,54,1682,6,3
1242,Mari Cruzado,Maribelita18,100,107,9,0
1243,CESAR,JUSTICENOWPERU,12,279,2,11
1244,Idice del Perú,IdicePeru,323,85,2,11
1245,NOTICIAS DEL PERU,NewsDelPeru,6664,7323,5,4
1246,Liliana Zeballos Oli,gouryellax,83,361,9,4
1247,HENRY_LOPEZ,escueladevalore,955,1005,9,2
1248,belder  velasco huam,BelderH,120,1302,5,10
1249,juancaperu,jcarrillo579,7,36,3,0
1250,Jorge O.,JOC_OLIVOS,141,361,8,2
1251,yomq,yomq,133,212,10,4
1252,MD Ferrera,ERIKFERRERA,165,1486,4,8
1253,nathalie duymovich,paomeno,7,204,5,3
1254,Linda Guzman,LindaGuzmanGil,253,1609,3,0
1255,Elenita Herencia,elenitahr30,207,460,5,1
1256,Allyosha,Allyosha,286,673,9,4
1257,Renato Hooker,renatuh15,705,895,6,6
1258,workonline,myworkonline,189,923,3,1
1259,Fernando Villanueva,princereignspe,7,76,3,1
1260,Francisca Navarro,panchinh1,23,11,4,6
1261,Margot,mallma_margot,19,61,3,8
1262,Katerinne Martinez,27_katita,110,500,6,11
1263,camila leon,camilaleon21,5,112,6,7
1264,MOS,VIOLISO,1333,4493,8,4
1265,Sergio,sergiogoldin,1,39,7,3
1266,F.H.,fernhef,5,139,5,10
1267,Start-Ups.Co,StartUpsGreen,34934,95182,4,7
1268,Marcela Salazar,marce_salazarr,53,619,3,8
1269,katia,katzz44,72,207,4,3
1270,Jean Paul panez,JeanHuer,168,376,6,0
1271,Environment Ontario,ONenvironment,25635,1517,7,11
1272,Andres Buendia,andresbuendi,377,1210,5,3
1273,Fiorella Lopez,rfiorellalopez,171,377,8,9
1274,patty mechan,mechan_patty,1,131,4,1
1275,Munimolina,Munimolina,13541,1685,7,8
1276,Jennifer,JmJmoc,23,124,5,10
1277,betsy,betbardales,77,427,4,4
1278,Gonzalo Noriega,Gonzalo7477,38,553,8,2
1279,Eduardo Bedoya,Tecnicadeventas,1475,2314,6,9
1280,Parroquia NSR,ParroquiaNSR,848,158,6,5
1281,Enzo Vergara,EnzoCops,321,978,9,1
1282,Simex,SimexMexico,411,3090,9,4
1283,Marisol Cuadros,marisolcuadros,402,1677,9,0
1284,Maria Raquel Serna,mariara24,549,644,8,6
1285,Jaime Saravia Torres,Josejaimesarav1,64,1187,3,6
1286,Carlos Andrés,carlosicecold,114,596,7,7
1287,María Elena Velarde,MaleVelardeB,188,562,7,5
1288,numemvatesd,numemvates,98,295,4,0
1289,Wendy Martinez,WendiMF,186,425,8,5
1290,ADI,adiolaechea,82,742,8,3
1291,Patas Arriba,patasarriba4,104,116,5,5
1292,Magda Quispe Chumpitaz,Magdaquispe,2599,2107,8,7
1293,Carlos Bessombes,cbessombes,1345,1041,8,3
1294,Joaquin Rivera,Joaquin94114605,2,2,3,7
1295,Melina,melinamarquezs,40,221,3,11
1296,Walter Gaspar Alcose,GasparTaxi,0,39,3,8
1297,Gustavo Sierra Ortiz,grsierrao,1195,1631,7,4
1298,silvia dueñas,silviaduenas,13,105,7,7
1299,elconsultor,ginomagan,97,254,7,3
1300,Walter Landeo,WalterLandeoG,51,119,8,2
1301,Ivan,Cajachagua,99,618,9,2
1302,La más indecisa,lamasindecisa,108,1990,3,9
1303,Magda Terry,magdaterry,728,1196,8,5
1304,Claudio Iturrizaga,Claudifero,65,480,9,4
1305,kreamarc,kreamarc,10,343,3,9
1306,Willy Vergara U.,willyvergarau,145,377,5,9
1307,Jose Luis Orbegso,jorbegoso,80,422,9,9
1308,CSI LA MOLINA,CsiMolina,41,238,3,10
1309,Martin Romero Flores,MartinRomeroF1,19,196,3,11
1310,Jenny Vegas,jvgaldos,32,186,6,5
1311,Xarito Su,xinalady,147,748,8,1
1312,killer poet,JeanArthurRambo,8,330,6,2
1313,LUIS JHERINSON,JHERINDLG,62,116,8,5
1314,Tepha Brisset  👅,StephaniaBrii,3,90,3,11
1315,Fabio Talledo,FabioTalledo,247,1147,7,6
1316,Augusto Acosta B.,AugustoAcostaB,335,1082,7,3
1317,Luis E. Aranda FB,Leafb68,244,2373,8,6
1318,André Orihuela,rasecerdna,654,486,8,4
1319,Ricardo Abad,rabad74,30,278,8,5
1320,AUGUSTO bernardillo,REYAUGUSTO,530,1812,9,3
1321,Marisel,vmcoello,70,210,7,6
1322,shaulla ingar rivera,shaulex,15,82,8,5
1323,Juana Inés Montes H.,InsJuana,15,32,4,11
1324,claud,pituficlau,9,35,7,9
1325,TheNudeBomb,rgalarzav,18,419,9,3
1326,J. Francisco Huerta,JFranciscohd,10,127,5,10
1327,AMANDA,AMANDA6086,14,98,8,6
1328,Carlos Fernández,cfernand100,221,1191,7,8
1329,roberto carlos nuñez,Rnq3087,162,2109,6,4
1330,Adriana Cerna 👑,adrics01,51,188,4,11
1331,Auo aooia,rodalbah,4,87,7,11
1332,Victoria Delgado,libroparabuddy,1194,2879,8,11
1333,Diana Flores,flores_fz,347,883,6,1
1334,Ju Huapaya Misha,jhmisha,647,146,6,8
1335,Satomi Icochea,satomiicochea,12,102,4,4
1336,jose carlos,Josecarloscs10,41,913,4,10
1337,miluska soleil,milu_soleil,26,463,5,5
1338,Milagros Inés,milagrosinesli,110,436,5,4
1339,🦒,kathmadge,478,1267,6,6
1340,ana herrera,anariv2001,58,358,7,6
1341,Danissa Zurek,DanissaZurek,4,11,4,0
1342,Milagros Ramirez,mili_ramirez,52,27,7,0
1343,Sari Arze,sariarze,371,1946,8,9
1344,Joseph Merino,josephmerino,871,1830,9,0
1345,Luis Miguel Chavez P,luis_chavezp,151,1161,7,10
1346,Denis Berrocal,deni_berrocal,1580,909,7,2
1347,alonsoaguayo,alonsoaguayo,422,1376,9,8
1348,FRANK CV,FRANKCAVERO,32,464,9,2
1349,nando1914,Lucho1914,64,931,9,1
1350,Carolina P,carolina_par,69,296,8,11
1351,Laura Hidalgo Salas,La_Monshe,49,496,8,7
1352,Sandy,SzapataSzg,1,23,4,0
1353,Lorena Trigo Herrera,lore_2290,69,312,8,11
1354,A las Once,alasoncetv,16158,476,5,0
1355,Milton Tejada,mtejadaf,166,425,7,2
1356,gianfranca canepa,GianfrancaC,19,21,6,11
1357,Julio Lainez B.,juliohernn,208,519,8,1
1358,Brinko,Brinko2,47,253,5,7
1359,jose marcelino salga,jsalgadoagui,11,325,4,11
1360,Israel Távara V.,Israel_Tavara,38,166,6,0
1361,Andrea C. Lampen,Andrea_DeLampen,30,428,5,4
1362,Mirkell Anton PE,Mirkell,78,440,9,2
1363,Jimena Moreno,mena_mode,128,246,6,11
1364,Lilia Loo Talla,Lilia_SM_Loo,141,200,6,7
1365,Gallo,gallotech,12,71,4,2
1366,Fátima Yataco la Fauci,fatima_yataco,580,392,8,5
1367,Angelica Noguerol,angelica_bco,279,571,6,5
1368,gina galvez saldana,ginagalvezs,306,329,5,11
1369,Jorge Valdez,jorge_valdez,476,502,9,7
1370,Karen Mendoza,merahkci,1,30,4,1
1371,La Boca del Mono,LaBocaDelMono,65,498,4,1
1372,joseluislunalastra,pepe1954,16,56,9,4
1373,Edmundo Tejada,TejadaEd,40,124,4,10
1374,ELECCIONES 2014,TuDecidesVotar,116,241,4,1
1375,Victoria Fernandez,victori38826936,4,67,4,2
1376,Carlos Espinoza,carlosespinozaz,71,212,8,5
1377,Paulo P.,Paulo_Ppe,3,60,4,2
1378,JavierMorenoParedes,JMLM_oficial,96,1034,4,3
1379,Judith Lady    השמחים  ♥ג'ודית לייד,Bonnecruelleme,77,416,5,9
1380,Markos M. C.,CaveroMarMarkos,292,4989,7,6
1381,Enrique Romero Flore,kikovidel,0,4,4,3
1382,Toto Pisano,apisano34,51,440,6,9
1383,cesia claudia ,clau_ec20,20,135,6,3
1384,Rosemary Wood,woodycienta,628,810,7,9
1385,william lara,aguila_lara,126,1491,7,1
1386,LUIS YARASCA PACHECO,totti081089,68,1605,4,3
1387,Lissy,LissyTello,28,73,5,3
1388,Sosó Verde Carlin,soso_182,2246,1289,9,3
1389,edwin,e_yaringano,3,85,4,3
1390,anita martinez,apmm2014,4,78,4,4
1391,Geison Linares,GeisonLinares,1512,3580,8,7
1392,Jaime Aguirre,JaimeAguirreG,38,28,4,4
1393,Mariluz Maldonado,luzdefajardo,0,6,4,4
1394,Juno,GilMiluska,61,786,5,3
1395,Jose RodriguezDueñas,jrodriguezd,92,488,8,6
1396,jorge cabello,cabello0829,2,13,4,5
1397,Christian Perez,Chris_PerezVera,94,536,7,7
1398,Jorge Sanchez-Perez,jhsanchezp123,300,887,4,6
1399,A las 10,_alas10,1303,406,4,6
1400,emacpherson,lizmacpherson,27,153,7,7
1401,Iter Chile,iterchile,1403,2640,7,5
1402,victor rodriguez,vrodriguez1902,5,75,4,6
1403,Sergio,SergioAnt_81,3,25,4,7
1404,Jack,jackme2020,64,529,4,7
1405,Washinton Osorio Rey,wor1507,2,12,4,9
1406,Iperezdelacuba,IrmaPerezDLC,18,207,5,6
1407,Julio Rojasramirez,Jrojasramirez,375,2055,9,0
1408,Franco Germaná Inga,FrancoGermana,234,705,6,9
1409,alejandro,froylanxx,0,95,4,9
1410,Sanys MT,SandraAqG,9,1002,6,0
1411,``eliana ´´,ea_cespedes,58,721,6,11
1412,Javier Iván Arenas,ivancio4,431,2615,7,4
1413,ALMA RUPESTRE,AlvaroQuisPeru,1531,969,5,7
1414,Rommel YG,rommelyg,511,1065,8,0
1415,QTeGustariaEstudiar,QTGEPeru,513,150,6,11
1416,milagros arana caver,milalibia,21,286,4,9
1417,carlos galindo sauñe,GalindoSaue,3,47,5,4
1418,Lucho García B,condedemaldoror,463,1207,7,6
1419,Sebastian Talavera,SebastianTalav3,201,200,4,10
1420,Giuliana Sanchez,giuliana_psn,123,218,8,3
1421,LAMOLI presenta,lamolipresenta,21,51,4,11
1422,Doris Samaniego,Dorilusam,6,20,4,10
1423,Nathaly Ruiz C.,narle17,46,15,9,1
1424,nicolas,nicolas_chm,6,99,6,1
1425,Respirando La Molina,RespirandoLM,6,11,4,11
1426,Noelia  Yactayo,No3liiia,73,123,7,7
1427,Ricky Giusti,rickygiusti,286,569,11,2
1428,Gregory Urday Chávez,Grekouchavez,199,228,8,8
1429,RENZ(U)A Moreno,RENZUAMORENO,1,51,6,9
1430,Nelly Salazar,mhsalazar0406,14,230,5,1
1431,Júan Alzamora,nicckklaus,177,902,7,0
1432,cipriano tacora coa,CoaTacora,15,78,5,2
1433,josabet,JosabetMaqui,0,1,5,1
1434,Sandra Carolina,carolinaburga,23,461,5,2
1435,jean pool,jjeanpoo,442,787,6,10
1436,El Justiciero,jbjusticiero,3,25,5,2
1437,Henry Huaman Paucar,henrysaulh,153,2300,7,7
1438,Mckoll,mckoll,113,370,9,1
1439,Luz Maria Diaz ,Dg97Luz,0,16,5,2
1440,toni,Agui2612,110,937,5,3
1441,PaUlo J .·.,pjdelrio,665,942,9,9
1442,Melany Esteban ,Mel_eb,19,75,6,3
1443,MaríadelCarmen,madeca2404,171,561,6,0
1444,Jpierrem®,jpierrem,249,639,11,3
1445,Francisco Palomino G,Palomino_Garcia,781,1583,7,4
1446,waldofernando,waldofernand9,3,125,6,5
1447,Vive La Molina,Vivelamolina,18,24,5,4
1448,franchesca vasquez r,ffrannchesca,8,149,7,7
1449,Nathalia Herrera,nathaliahs25,12,246,7,0
1450,Carlos Teves,CTevesG,132,231,6,11
1451,Christian Torres,Imperia_2006,68,204,8,4
1452,Juan Gomez,juango152092,2,116,5,7
1453,Carla Zúñiga,carlazu,95,170,9,1
1454,Mac Protec,MacProtecEIRL,52,156,7,9
1455,Jorge_Ascencion,Jorge_Ascencion,156,749,8,0
1456,Franz Sans,shupetex,19,262,5,5
1457,Romy,romyriji34,24,129,5,5
1458,PAOLO LANOVA,TEATROLANOVA,47,68,5,5
1459,Elizabeth Rosas,Eli_rosas11,125,508,7,5
1460,Doriss,dorisramos10,16,171,6,2
1461,JOSE CARLOS TORRES C,JtorresTorre,11,9,5,6
1462,Juan Fco. Bazán Baca,Fbazan4,23,30,5,6
1463,Jorge Montenegro G.,jorgemngs,2,33,5,8
1464,Piero Sánchez León,Piero_SanchezL,194,747,6,3
1465,Dianita,Dianaronu,9,84,5,8
1466,SERGIO RS,SergioRojasS10,71,244,6,10
1467,ApL,ApL140391,2,118,6,6
1468,LP,saboraxocolat,56,171,7,11
1469,FOCO PRENSA,focoprensa,472,1598,7,9
1470,Adita Cisneros,AditaCisneros,91,551,7,11
1471,Raúl,rraul76,82,359,6,7
1472,Arturo Pimentel L,Arturo140391,0,32,5,10
1473,Maria Luisa Mateo ,Marialuisa_md,2,35,5,10
1474,blocknationer,blocknationer,43,674,5,10
1475,Arturo Pimentel L.,Arturo20173893,1,28,5,11
1476,Jose Manuel Castro,JOSEMANUELCA91,205,839,7,3
1477,Milkito,jorgedelpo,647,747,6,11
1478,"Molina, limo y arena",LaMolinalimo,31,144,5,11
1479,DILMER MORENO,Ta1Poe,10,103,5,10
1480,Aracely Vega,AracelyVega92,75,188,8,8
1481,edinsonperalta,edinsonperalta2,2,56,5,11
1482,Katherine Gómez,88Katherine,70,131,6,2
1483,Moliverde,Moliverde,16,36,5,11
1484,Ricardo  Meza,riqui_meza,6,72,6,6
1485,Marlene Farre Javier,MarleNutri,127,434,8,4
1486,Renka,Renkka,10,38,6,4
1487,pepe,montes1,102,870,9,3
1488,Onkardeep,JocelynPizarro,300,969,7,5
1489,Lucianne Buckley,luchibuckley,242,480,9,4
1490,Diego Salarey,diego_salarey,272,658,7,10
1491,Jorge Hercilla,jhercilla,31,84,8,2
1492,Marko,MurrietaMarco,844,536,6,0
1493,jose luque,cheo1107,275,295,9,2
1494,Gian Carlo Vacchelli,GVacchelli,9191,2161,6,11
1495,BinaUral ,lisettsalazar,476,689,8,6
1496,CIPRIANO TACORA COA,CIPRIANOTACORAC,0,5,6,1
1497,esperanza holguin,chachaholguin,7,60,7,3
1498,Angie AO ,CoolturaVoodoo,386,500,10,5
1499,Nicolas rk,nickkrk,1295,833,9,0
1500,ReporteroW,ReporteroW,12442,1113,8,11
1501,Antonietta Ornella,AntoniettaO,253,688,6,9
1502,Peru Clinic Eyes,ClinicaOjosPeru,459,1924,9,0
1503,oscar zemarti,OscarZemarti,227,322,7,4
1504,Jesús Figueroa V.,jesus_159,33,0,9,3
1505,Dino Delgado G.,DinoDelgado,210,721,8,11
1506,GLADYS ILLESCAS,GLADYSILLESCAS,14,103,8,1
1507,Claudine Montalvo,clau_montalvo,375,1544,9,2
1508,D_Or,purplejeis,138,1211,6,11
1509,Junior Carbonel,yhuniorcarbonel,185,1399,7,7
1510,edward dyer,edyerc,1308,1600,7,2
1511,Rocio (sin acento),roxiomilagros,855,2124,10,8
1512,Kelly Bustamante,KellyBustamant1,80,245,7,3
1513,Ronald Gonzales,RonaldGonzalesX,129,371,6,6
