fecha,idT,Likes,ReTweets,Positividad,txt
2018-09-25 14:50:29,1044600027740598272,7,0,0.4745974337943299,"El líder indiscutible era Benedicto, Don Marco Miyashiro era el experto encargado del MRTA con un equipo de primera, pero después todos fuimos soldados contra SL, todos."
2018-09-25 14:51:46,1044600352010645505,0,0,0.23308218967700917,"Discúlpame, no entendí nada; podrías replantear el enunciado?"
2018-09-25 15:34:55,1044611212422639616,9,0,0.6918272052030793,Hay que separar (de modo imperativo)los hechos de 1992 con las actividades políticas de hoy. Gracias por sus comentarios; estoy a disposición de la verdad y de los que solicitan mi opinión.
2018-09-25 16:30:07,1044625104544694273,34,9,0.6409606182346387,"Retorno a mi querido Perú luego de participar en Conferencia Internacional ""UNIENDO LAZOS CONTRA LA CRIMINALIDAD"" en Virginia EEUU; ahora apoyaré a nuestros ciudadanos, orientandolos en Seguridad Ciudadana para q voto a Gobernadores y Alcaldes sea el mejor para todos."
2018-09-25 16:33:46,1044626020446425093,2,3,0.03891523478927873,Qué impresión le ha dejado a Ud. el DEBATE de candidatos a Alcalde de Lima organizado por ONPE?
2018-09-25 16:39:13,1044627392965365761,1,1,0.0834962597785072,"Si bien es cierto muchas cosas nos diferencian con EEUU en lo político, económico y social, entre otros, nos une lamentablemente la misma tragedia, estar a merced del terrorismo, narcotrafico, cambio climático y crimen organizado que afecta la seguridad de nuestros ciudadanos."
2018-09-25 16:41:11,1044627888715300865,2,0,0.7847254919378721,"Aun en Houston, camino a casa, a encontrarme con mi amada familia, estoy emocionado. (fueron 12 eternos días)."
2018-09-25 16:41:11,1044627888715300865,2,0,0.7847254919378721,"Aun en Houston, camino a casa, a encontrarme con mi amada familia, estoy emocionado. (fueron 12 eternos días)."
2018-09-25 16:42:51,1044628306455400448,3,1,0.25390149185460453,"El crimen se perfecciona, avanza, se arma, es mas tecnológico; es el nuevo reto para las fuerzas de seguridad de nuestros países."
2018-09-25 16:54:04,1044631129293291520,2,2,0.3097994730778752,"Si Ud. pertenece a un partido o agrupación política, porqué razón le interesan los DEBATES MUNICIPALES?"
2018-09-25 16:55:33,1044631504293367810,1,0,0.29743032943473946,"Una cosa es el DEBE SER, y otra lo que es; en este caso hay un debate y a la gente le interesa de alguna manera, porque alguna información habrá para decidir su voto. En cualquier caso, para mi, es buen camino."
2018-09-25 17:06:51,1044634349625389056,965,263,0.007178398303909221,"No defiendo a Presidente (no necesita),pero me gustaría ver que los que hoy se desgañitan rabiosamente contra la primera dama que nada les hace, hubieran hecho lo mismo con la corrupción que les llegaba hasta las orejas y se hacían como si nada pasaba. Fariseos!"
2018-09-25 17:07:24,1044634484497420289,1,0,0.6087973110812801,"Estamos de acuerdo con el tema de la forma, es precaria, debería cambiar."
2018-09-25 17:48:39,1044644866515513344,6,0,0.21310206390343256,"Lo de dictar clases me parece bien, espero que se anime."
2018-09-25 17:58:12,1044647268450791425,2,0,0.04965165835585152,"Estamos hablando de la primera dama, solo eso. Si después lo quieren sancionar a él por otra cosa, pues no me opongo. Las cosas claras y separadas, señor."
2018-09-25 20:44:54,1044689223566196738,2,0,0.6410970737565114,Se respeta la opinión.
2018-09-26 20:06:45,1045042007125692423,105,52,0.5889950290784182,"DIRCOTE intervino cárceles de terroristas a nivel nacional, y sigue encontrando pruebas que ""sendero luminoso"" está ""reconstruyéndose"" con ""ejército"" y todo; mientras tanto,vemos a políticos muy entretenidos con sus pleitos por el poder, cada uno con su ""Juguetito""(un fiscal?)"
2018-09-26 20:19:33,1045045229466906629,1,0,0.03815416667289085,"Le confirmo que SI, se está reconstruyéndose con una cubierta de ser ""demócratas"" y que quieren una ""solución"", todo falso, porque secretamente (según los documentos incautados en 2012) tienen ""ejército guerrillero""."
2018-09-26 20:20:09,1045045381204242444,1,0,0.7828133310579111,Suscribo totalmente.
2018-09-26 20:29:05,1045047629493792777,1,0,0.4889211593628988,"De acuerdo!, pero depende de los electores, quién les hace entender así?, creo que deben ser los medios, la redes sociales, los comunicadores, gran tarea que les queda."
